#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_parisi;Parisi;Parisi;Parisi;;Parisi;;;;;;;;;x
c_parisi_adj;Parisian;;pariser;;;;;;;;;;;x
c_parisii;Parisii;Parisii;Parisii;;Parisii;;;;;;;;;x
c_parisii_adj;Parisian;;pariser;;;;;;;;;;;x
c_picenum;Picenum;Picenum;Picenum;;Picenum;;;;;;;;;x
c_picenum_adj;Picenumian;;picenumer;;;;;;;;;;;x
c_pictones;Pictones;Pictones;Pictones;;Pictones;;;;;;;;;x
c_pictones_adj;Pictonesian;;pictoneser;;;;;;;;;;;x
c_raeti;Raeti;Raeti;Raeti;;Raeti;;;;;;;;;x
c_raeti_adj;Raetian;;raeter;;;;;;;;;;;x
c_redones;Redones;Redones;Redones;;Redones;;;;;;;;;x
c_redones_adj;Redonesian;;redoneser;;;;;;;;;;;x
c_regni;Regni;Regni;Regni;;Regni;;;;;;;;;x
c_regni_adj;Regnian;;regner;;;;;;;;;;;x
c_remi;Remi;Remi;Remi;;Remi;;;;;;;;;x
c_remi_adj;Remian;;remer;;;;;;;;;;;x
c_ruteni;Ruteni;Ruteni;Ruteni;;Ruteni;;;;;;;;;x
c_ruteni_adj;Rutenian;;rutener;;;;;;;;;;;x
c_samnium;Samnium;Samnium;Samnium;;Samnium;;;;;;;;;x
c_samnium_adj;Samniumian;;samniumer;;;;;;;;;;;x
c_santones;Santones;Santones;Santones;;Santones;;;;;;;;;x
c_santones_adj;Santonesian;;santoneser;;;;;;;;;;;x
c_sardinia;Sardinia;Sardinia;Sardinia;;Sardinia;;;;;;;;;x
c_sardinia_adj;Sardinian;;sardiner;;;;;;;;;;;x
c_selgovae;Selgovae;Selgovae;Selgovae;;Selgovae;;;;;;;;;x
c_selgovae_adj;Selgovaean;;selgover;;;;;;;;;;;x
c_senones;Senones;Senones;Senones;;Senones;;;;;;;;;x
c_senones_adj;Senonesian;;senoneser;;;;;;;;;;;x
c_sequani;Sequani;Sequani;Sequani;;Sequani;;;;;;;;;x
c_sequani_adj;Sequanian;;sequaner;;;;;;;;;;;x
c_sicilia;Sicilia;Sicilia;Sicilia;;Sicilia;;;;;;;;;x
c_sicilia_adj;Sicilian;;siciler;;;;;;;;;;;x
c_silures;Silures;Silures;Silures;;Silures;;;;;;;;;x
c_silures_adj;Siluresian;;silureser;;;;;;;;;;;x
c_sotiates;Sotiates;Sotiates;Sotiates;;Sotiates;;;;;;;;;x
c_sotiates_adj;Sotiatesian;;sotiateser;;;;;;;;;;;x
c_suebi;Suebi;Suebi;Suebi;;Suebi;;;;;;;;;x
c_suebi_adj;Suebian;;sueber;;;;;;;;;;;x
c_suessiones;Suessiones;Suessiones;Suessiones;;Suessiones;;;;;;;;;x
c_suessiones_adj;Suessionesian;;suessioneser;;;;;;;;;;;x
c_syrakuse;Syrakuse;Syrakuse;Syrakuse;;Syrakuse;;;;;;;;;x
c_syrakuse_adj;Syrakusean;;syrakuser;;;;;;;;;;;x
c_tarbelli;Tarbelli;Tarbelli;Tarbelli;;Tarbelli;;;;;;;;;x
c_tarbelli_adj;Tarbellian;;tarbeller;;;;;;;;;;;x
c_treverii;Treverii;Treverii;Treverii;;Treverii;;;;;;;;;x
c_treverii_adj;Treverian;;treverer;;;;;;;;;;;x
c_trinovantes;Trinovantes;Trinovantes;Trinovantes;;Trinovantes;;;;;;;;;x
c_trinovantes_adj;Trinovantesian;;trinovanteser;;;;;;;;;;;x
c_tulingi;Tulingi;Tulingi;Tulingi;;Tulingi;;;;;;;;;x
c_tulingi_adj;Tulingian;;tulinger;;;;;;;;;;;x
c_turones;Turones;Turones;Turones;;Turones;;;;;;;;;x
c_turones_adj;Turonesian;;turoneser;;;;;;;;;;;x
c_umbria;Umbria;Umbria;Umbria;;Umbria;;;;;;;;;x
c_umbria_adj;Umbrian;;umbrer;;;;;;;;;;;x
c_unelli;Unelli;Unelli;Unelli;;Unelli;;;;;;;;;x
c_unelli_adj;Unellian;;uneller;;;;;;;;;;;x
c_vangiones;Vangiones;Vangiones;Vangiones;;Vangiones;;;;;;;;;x
c_vangiones_adj;Vangionesian;;vangioneser;;;;;;;;;;;x
c_veneti;Veneti;Veneti;Veneti;;Veneti;;;;;;;;;x
c_veneti_adj;Venetian;;veneter;;;;;;;;;;;x
c_venetia;Venetia;Venetia;Venetia;;Venetia;;;;;;;;;x
c_venetia_adj;Venetian;;veneter;;;;;;;;;;;x
c_venicones;Venicones;Venicones;Venicones;;Venicones;;;;;;;;;x
c_venicones_adj;Veniconesian;;veniconeser;;;;;;;;;;;x
c_vivisci;Vivisci;Vivisci;Vivisci;;Vivisci;;;;;;;;;x
c_vivisci_adj;Viviscian;;viviscer;;;;;;;;;;;x
c_vocontii;Vocontii;Vocontii;Vocontii;;Vocontii;;;;;;;;;x
c_vocontii_adj;Vocontian;;voconter;;;;;;;;;;;x
c_volcae;Volcae;Volcae;Volcae;;Volcae;;;;;;;;;x
c_volcae_adj;Volcaean;;volcer;;;;;;;;;;;x
c_votadini;Votadini;Votadini;Votadini;;Votadini;;;;;;;;;x
c_votadini_adj;Votadinian;;votadiner;;;;;;;;;;;x
